,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speeds,Country,Date
87,new norfolk,-42.78,147.06,55.0,61,27,1.1,AU,1604145477
88,lebu,-37.62,-73.65,55.49,81,12,7.7,CL,1604145477
89,powell,40.16,-83.08,32.0,92,1,4.36,US,1604145474
90,el prat de llobregat,41.33,2.09,71.01,72,0,16.11,ES,1604145477
91,beroroha,-21.67,45.17,97.02,12,0,7.85,MG,1604145477
92,sao miguel do araguaia,-13.28,-50.16,76.48,84,93,3.49,BR,1604145477
93,tasiilaq,65.61,-37.64,30.0,94,100,4.72,GL,1604145477
94,dikson,73.51,80.55,16.03,96,100,22.5,RU,1604145477
95,itoman,26.12,127.67,75.2,64,40,14.99,JP,1604145477
96,rostovka,55.38,71.89,35.37,85,57,10.27,RU,1604145477
97,victoria,22.29,114.16,75.0,72,20,1.01,HK,1604145463
98,pasni,25.26,63.47,80.01,43,0,11.14,PK,1604145478
99,kapaa,22.08,-159.32,71.6,88,1,8.05,US,1604145478
100,vanimo,-2.67,141.3,79.5,83,27,7.4,PG,1604145478
101,samfya,-11.36,29.56,91.0,19,5,5.26,ZM,1604145478
102,upernavik,72.79,-56.15,16.86,95,37,8.23,GL,1604145478
103,kardymovo,54.89,32.43,49.44,81,100,7.9,RU,1604145478
104,esfahan,32.66,51.68,73.4,11,0,4.7,IR,1604145478
105,geraldton,-28.77,114.6,66.2,72,100,6.93,AU,1604145478
106,kaitangata,-46.28,169.85,51.01,69,65,15.99,NZ,1604145478
107,nome,64.5,-165.41,17.01,85,1,9.33,US,1604145478
108,butaritari,3.07,172.79,81.61,77,44,18.23,KI,1604145478
109,namatanai,-3.67,152.43,80.67,77,74,4.79,PG,1604145478
110,padang,-0.95,100.35,80.31,74,100,3.71,ID,1604145478
111,hilo,19.73,-155.09,75.2,88,90,4.03,US,1604145312
112,east london,-33.02,27.91,68.0,68,40,11.41,ZA,1604145478
113,bengkulu,-3.8,102.27,78.78,83,100,2.51,ID,1604145479
114,hofn,64.25,-15.21,45.45,78,90,7.61,IS,1604145479
115,kapit,2.02,112.93,76.17,91,100,1.39,MY,1604145479
116,iqaluit,63.75,-68.51,19.4,79,90,6.93,CA,1604145479
117,aksarka,66.56,67.8,30.7,94,99,13.04,RU,1604145479
118,calama,-22.47,-68.93,48.2,18,0,17.22,CL,1604145479
119,tautira,-17.73,-149.15,73.4,83,20,3.36,PF,1604145479
120,vysokogornyy,50.12,139.15,31.42,94,100,2.33,RU,1604145479
121,samarai,-10.62,150.67,80.89,84,99,9.75,PG,1604145479
122,emba,48.83,58.14,55.35,35,36,11.23,KZ,1604145479
123,bayan,46.08,127.4,48.0,43,36,14.27,CN,1604145479
124,port angeles,48.12,-123.43,44.6,86,1,3.36,US,1604145479
