,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speeds,Country,Date
0,clyde river,70.47,-68.59,15.8,85,75,16.11,CA,1604081632
1,manta,-0.95,-80.73,78.8,74,40,12.75,EC,1604081632
2,saskylakh,71.92,114.08,-2.06,85,31,6.08,RU,1604081632
3,phenix city,32.47,-85.0,64.0,48,1,12.75,US,1604081632
4,bang saphan,11.21,99.51,75.29,90,95,1.59,TH,1604081632
5,saint george,37.1,-113.58,66.0,22,1,2.91,US,1604081604
6,puerto ayora,-0.74,-90.35,80.6,65,40,20.8,EC,1604081511
7,qaanaaq,77.48,-69.36,15.08,83,100,5.82,GL,1604081632
8,adrar,20.5,-10.07,89.96,13,94,5.55,MR,1604081632
9,mataura,-46.19,168.86,55.0,97,100,5.01,NZ,1604081505
10,bandar-e anzali,37.47,49.46,60.8,100,0,3.22,IR,1604081632
11,sokyryany,48.45,27.42,45.0,91,100,9.55,UA,1604081632
12,bluff,-46.6,168.33,55.0,97,100,5.01,NZ,1604081632
13,erechim,-27.63,-52.27,75.2,47,40,23.04,BR,1604081533
14,vaini,-21.2,-175.2,71.6,78,40,9.17,TO,1604081527
15,rikitea,-23.12,-134.97,75.51,70,57,7.94,PF,1604081633
16,lebu,-37.62,-73.65,59.27,66,0,13.06,CL,1604081633
17,sao joao da barra,-21.64,-41.05,82.4,74,75,13.87,BR,1604081633
18,atuona,-9.8,-139.03,77.25,74,60,13.29,PF,1604081507
19,punta arenas,-53.15,-70.92,55.0,66,75,32.21,CL,1604081633
20,dabakala,8.37,-4.43,82.6,58,4,2.39,CI,1604081633
21,georgetown,5.41,100.34,80.6,83,40,3.36,MY,1604081465
22,puerto escondido,15.85,-97.07,85.01,63,60,2.95,MX,1604081633
23,jamestown,42.1,-79.24,37.99,93,90,8.05,US,1604081602
24,boca do acre,-8.75,-67.4,83.98,81,90,3.51,BR,1604081633
25,cape town,-33.93,18.42,60.01,62,0,25.28,ZA,1604081412
26,barrow,71.29,-156.79,19.4,92,90,13.87,US,1604081633
27,vernon,50.26,-119.27,54.0,75,98,2.24,CA,1604081583
28,loa janan,-0.58,117.09,75.42,93,82,0.72,ID,1604081633
29,busselton,-33.65,115.33,62.01,57,23,3.02,AU,1604081633
30,strezhevoy,60.73,77.59,32.0,96,90,6.71,RU,1604081633
31,hermanus,-34.42,19.23,55.0,75,0,12.03,ZA,1604081633
32,mayumba,-3.43,10.66,76.55,90,99,3.69,GA,1604081633
33,codrington,-38.27,141.97,50.09,90,0,9.06,AU,1604081634
34,oksfjord,70.24,22.35,35.6,51,75,4.7,NO,1604081634
35,longyearbyen,78.22,15.64,17.6,72,0,3.36,SJ,1604081634
36,dikson,73.51,80.55,12.4,95,100,28.34,RU,1604081634
37,kapaa,22.08,-159.32,69.01,88,40,8.05,US,1604081505
38,yellowknife,62.46,-114.35,19.0,94,100,1.01,CA,1604081513
39,ushuaia,-54.8,-68.3,50.0,71,75,27.51,AR,1604081634
40,viedma,-40.81,-63.0,81.0,17,0,11.01,AR,1604081634
41,zonguldak,41.25,31.83,55.98,92,97,10.54,TR,1604081634
42,mangrol,21.12,70.12,80.64,61,8,4.43,IN,1604081634
43,mehamn,71.04,27.85,32.0,91,90,12.75,NO,1604081634
44,esperance,-33.87,121.9,57.2,71,48,14.99,AU,1604081634
45,oussouye,12.48,-16.55,89.6,84,0,2.24,SN,1604081634
46,butaritari,3.07,172.79,81.48,79,62,18.07,KI,1604081634
47,monrovia,6.3,-10.8,82.4,83,75,9.17,LR,1604081635
48,hobart,-42.88,147.33,42.8,93,40,3.36,AU,1604081531
49,albany,42.6,-73.97,35.01,87,100,7.47,US,1604081635
50,tiarei,-17.53,-149.33,84.2,70,40,2.24,PF,1604081635
51,lorengau,-2.02,147.27,80.67,75,100,2.95,PG,1604081635
52,saldanha,-33.01,17.94,60.8,55,0,19.46,ZA,1604081635
53,saint-philippe,-21.36,55.77,69.8,68,75,17.22,RE,1604081635
